High,Volume,Low,Date,Close,Market Cap,Open,Name
12.9,"12,994,400",12.43,2/20/2017,12.43,"1,136,610,000",12.77,Ethereum
12.87,"7,799,740",12.71,2/19/2017,12.76,"1,140,870,000",12.82,Ethereum
12.83,"9,370,010",12.68,2/18/2017,12.81,"1,130,750,000",12.71,Ethereum
12.91,"11,636,500",12.66,2/17/2017,12.68,"1,147,260,000",12.9,Ethereum
12.92,"38,002,600",12.54,2/16/2017,12.9,"1,148,860,000",12.92,Ethereum
13.04,"18,464,700",12.64,2/15/2017,12.92,"1,159,000,000",13.04,Ethereum
13.33,"42,911,500",11.29,2/14/2017,13.03,"1,002,810,000",11.29,Ethereum
11.39,"7,216,520",11.17,2/13/2017,11.27,"1,011,080,000",11.38,Ethereum
11.4,"6,264,900",11.3,2/12/2017,11.4,"1,008,030,000",11.35,Ethereum
11.43,"7,544,520",11.24,2/11/2017,11.35,"1,002,130,000",11.29,Ethereum
11.34,"11,914,200",10.78,2/10/2017,11.28,"979,961,000",11.04,Ethereum
11.6,"18,400,300",10.67,2/9/2017,11.03,"1,014,280,000",11.44,Ethereum
11.63,"9,688,630",11.24,2/8/2017,11.43,"1,023,170,000",11.54,Ethereum
11.61,"7,629,640",11.41,2/7/2017,11.52,"1,012,620,000",11.43,Ethereum
11.48,"5,695,440",11.34,2/6/2017,11.39,"1,005,930,000",11.35,Ethereum
11.49,"5,942,960",11.32,2/5/2017,11.35,"1,013,400,000",11.44,Ethereum
11.5,"14,139,500",11.13,2/4/2017,11.43,"985,277,000",11.13,Ethereum
11.11,"12,897,800",10.76,2/3/2017,11.11,"956,944,000",10.81,Ethereum
10.89,"10,172,500",10.55,2/2/2017,10.82,"949,793,000",10.74,Ethereum
10.85,"12,852,200",10.56,2/1/2017,10.73,"949,969,000",10.74,Ethereum
10.75,"11,648,700",10.54,1/31/2017,10.73,"933,975,000",10.56,Ethereum
10.71,"8,042,180",10.47,1/30/2017,10.57,"927,415,000",10.49,Ethereum
10.57,"4,689,950",10.45,1/29/2017,10.48,"933,087,000",10.56,Ethereum
10.58,"6,580,700",10.43,1/28/2017,10.56,"930,688,000",10.54,Ethereum
10.61,"7,189,170",10.44,1/27/2017,10.54,"934,404,000",10.58,Ethereum
10.67,"8,465,020",10.51,1/26/2017,10.59,"932,575,000",10.57,Ethereum
10.62,"6,751,450",10.48,1/25/2017,10.57,"936,769,000",10.62,Ethereum
10.77,"8,327,330",10.57,1/24/2017,10.63,"946,083,000",10.73,Ethereum
10.84,"7,267,210",10.67,1/23/2017,10.82,"944,159,000",10.71,Ethereum
10.97,"8,678,620",10.58,1/22/2017,10.7,"961,463,000",10.91,Ethereum
10.98,"11,937,600",10.58,1/21/2017,10.91,"933,405,000",10.6,Ethereum
10.76,"10,992,800",10.35,1/20/2017,10.6,"914,696,000",10.39,Ethereum
10.44,"8,347,550",10.18,1/19/2017,10.4,"901,484,000",10.24,Ethereum
10.52,"10,788,200",9.94,1/18/2017,10.23,"906,079,000",10.3,Ethereum
10.61,"18,391,900",9.54,1/17/2017,10.3,"847,981,000",9.64,Ethereum
9.93,"14,937,400",9.58,1/16/2017,9.64,"869,126,000",9.88,Ethereum
10,"14,837,900",9.6,1/15/2017,9.9,"864,037,000",9.83,Ethereum
9.89,"20,085,800",9.44,1/14/2017,9.65,"859,971,000",9.79,Ethereum
9.85,"25,066,600",9.51,1/13/2017,9.77,"863,241,000",9.83,Ethereum
10.08,"30,453,800",9.18,1/12/2017,9.86,"853,638,000",9.72,Ethereum
10.66,"26,823,500",9.46,1/11/2017,9.72,"925,320,000",10.54,Ethereum
10.69,"10,879,700",10.29,1/10/2017,10.55,"909,897,000",10.37,Ethereum
10.78,"25,718,300",10.14,1/9/2017,10.33,"904,682,000",10.31,Ethereum
10.39,"16,676,600",9.83,1/8/2017,10.29,"865,667,000",9.87,Ethereum
10.28,"23,153,600",9.59,1/7/2017,9.87,"897,636,000",10.24,Ethereum
10.63,"29,471,800",9.63,1/6/2017,10.25,"901,249,000",10.29,Ethereum
11.89,"41,557,400",9.4,1/5/2017,10.25,"988,599,000",11.29,Ethereum
11.28,"41,051,200",9.56,1/4/2017,11.25,"850,115,000",9.71,Ethereum
10,"33,625,200",8.32,1/3/2017,9.73,"732,988,000",8.37,Ethereum
8.44,"14,579,600",8.05,1/2/2017,8.38,"714,900,000",8.17,Ethereum
8.47,"14,731,700",7.98,1/1/2017,8.17,"698,149,000",7.98,Ethereum
8.16,"9,066,800",7.91,12/31/2016,7.97,"712,662,000",8.15,Ethereum
8.47,"13,909,900",8.05,12/30/2016,8.16,"724,528,000",8.29,Ethereum
8.53,"27,543,800",7.54,12/29/2016,8.28,"658,674,000",7.54,Ethereum
7.62,"17,453,300",7.08,12/28/2016,7.52,"624,359,000",7.15,Ethereum
7.32,"8,778,610",7.09,12/27/2016,7.17,"635,260,000",7.28,Ethereum
7.33,"5,836,810",7.05,12/26/2016,7.27,"622,439,000",7.13,Ethereum
7.34,"8,671,840",7.14,12/25/2016,7.18,"633,792,000",7.26,Ethereum
7.41,"7,626,020",7.15,12/24/2016,7.27,"623,759,000",7.15,Ethereum
7.69,"19,613,100",7.16,12/23/2016,7.17,"660,546,000",7.58,Ethereum
7.91,"16,376,700",7.5,12/22/2016,7.58,"688,380,000",7.9,Ethereum
7.94,"9,393,550",7.66,12/21/2016,7.91,"667,625,000",7.66,Ethereum
7.75,"6,313,550",7.57,12/20/2016,7.66,"664,772,000",7.63,Ethereum
7.87,"5,894,760",7.63,12/19/2016,7.64,"685,054,000",7.87,Ethereum
7.93,"5,890,020",7.72,12/18/2016,7.87,"684,028,000",7.86,Ethereum
7.9,"8,502,620",7.52,12/17/2016,7.88,"683,357,000",7.86,Ethereum
7.93,"5,178,610",7.8,12/16/2016,7.86,"683,399,000",7.86,Ethereum
8.24,"13,184,400",7.72,12/15/2016,7.83,"715,861,000",8.24,Ethereum
8.52,"7,337,220",8.25,12/14/2016,8.27,"734,382,000",8.45,Ethereum
8.53,"4,486,190",8.35,12/13/2016,8.42,"740,099,000",8.52,Ethereum
8.61,"9,119,700",8.17,12/12/2016,8.52,"711,348,000",8.19,Ethereum
8.27,"5,545,500",8.1,12/11/2016,8.19,"705,363,000",8.13,Ethereum
8.53,"8,108,370",8.02,12/10/2016,8.13,"732,173,000",8.44,Ethereum
8.67,"12,916,300",8.05,12/9/2016,8.45,"708,468,000",8.17,Ethereum
8.86,"16,042,700",8.23,12/8/2016,8.23,"726,878,000",8.38,Ethereum
8.54,"22,229,600",7.33,12/7/2016,8.38,"684,258,000",7.89,Ethereum
7.92,"50,671,200",5.98,12/6/2016,7.87,"589,548,000",6.8,Ethereum
7.64,"17,344,500",6.66,12/5/2016,6.82,"641,820,000",7.41,Ethereum
7.95,"8,450,790",7.44,12/4/2016,7.44,"684,258,000",7.9,Ethereum
8.15,"12,112,100",7.67,12/3/2016,7.92,"672,138,000",7.77,Ethereum
8.46,"18,579,800",7.42,12/2/2016,7.76,"731,520,000",8.46,Ethereum
8.65,"5,882,340",8.36,12/1/2016,8.45,"743,882,000",8.6,Ethereum
8.75,"10,626,600",8.16,11/30/2016,8.59,"705,040,000",8.16,Ethereum
8.74,"17,000,400",7.88,11/29/2016,8.17,"754,307,000",8.73,Ethereum
9.01,"6,046,890",8.72,11/28/2016,8.72,"777,311,000",9,Ethereum
9.33,"8,707,660",8.78,11/27/2016,9,"804,085,000",9.31,Ethereum
9.5,"3,505,990",9.31,11/26/2016,9.33,"812,795,000",9.42,Ethereum
9.75,"7,669,720",9.21,11/25/2016,9.4,"796,268,000",9.23,Ethereum
9.85,"15,987,800",8.93,11/24/2016,9.23,"849,229,000",9.85,Ethereum
9.96,"4,812,310",9.76,11/23/2016,9.84,"855,265,000",9.92,Ethereum
10.24,"11,284,400",9.59,11/22/2016,9.91,"829,616,000",9.63,Ethereum
9.64,"3,663,210",9.54,11/21/2016,9.62,"825,381,000",9.58,Ethereum
9.71,"5,173,420",9.52,11/20/2016,9.58,"832,050,000",9.66,Ethereum
9.75,"5,186,540",9.48,11/19/2016,9.66,"816,380,000",9.48,Ethereum
10.01,"10,816,100",9.48,11/18/2016,9.48,"859,571,000",9.99,Ethereum
10.19,"6,984,700",9.92,11/17/2016,9.99,"865,393,000",10.06,Ethereum
10.33,"9,533,550",9.93,11/16/2016,10.06,"878,610,000",10.22,Ethereum
10.32,"6,557,550",9.85,11/15/2016,10.22,"857,223,000",9.97,Ethereum
10.16,"3,573,250",9.96,11/14/2016,9.97,"867,755,000",10.1,Ethereum
10.41,"8,227,770",9.84,11/13/2016,10.1,"849,342,000",9.89,Ethereum
10.34,"10,052,500",9.7,11/12/2016,9.88,"883,780,000",10.29,Ethereum
10.57,"6,056,300",10.26,11/11/2016,10.29,"902,479,000",10.51,Ethereum
10.68,"4,253,980",10.51,11/10/2016,10.52,"915,940,000",10.67,Ethereum
10.83,"14,606,600",10.22,11/9/2016,10.66,"928,063,000",10.82,Ethereum
10.92,"6,258,150",10.74,11/8/2016,10.83,"930,345,000",10.85,Ethereum
10.96,"5,992,480",10.78,11/7/2016,10.81,"934,536,000",10.9,Ethereum
11.25,"5,688,710",10.85,11/6/2016,10.87,"941,729,000",10.99,Ethereum
11.24,"5,502,670",10.88,11/5/2016,11,"950,213,000",11.09,Ethereum
11.12,"9,958,040",10.82,11/4/2016,11.09,"926,129,000",10.82,Ethereum
11.11,"15,228,600",10.76,11/3/2016,10.8,"924,097,000",10.8,Ethereum
11.16,"11,691,700",10.69,11/2/2016,10.75,"921,691,000",10.77,Ethereum
11.18,"22,901,300",10.3,11/1/2016,10.77,"937,123,000",10.96,Ethereum
11.5,"13,393,900",10.94,10/31/2016,11,"960,008,000",11.23,Ethereum
11.45,"16,694,900",10.29,10/30/2016,11.18,"891,164,000",10.43,Ethereum
11.2,"27,070,400",9.56,10/29/2016,10.44,"948,271,000",11.1,Ethereum
11.58,"13,971,500",10.95,10/28/2016,11.09,"979,916,000",11.47,Ethereum
11.61,"13,255,400",11.26,10/27/2016,11.5,"984,361,000",11.53,Ethereum
11.66,"10,221,800",11.38,10/26/2016,11.53,"971,440,000",11.38,Ethereum
11.99,"19,316,000",11.15,10/25/2016,11.41,"1,020,850,000",11.97,Ethereum
12.1,"5,739,690",11.91,10/24/2016,11.97,"1,026,400,000",12.04,Ethereum
12.14,"5,774,660",11.94,10/23/2016,12.04,"1,033,970,000",12.13,Ethereum
12.19,"7,583,820",11.95,10/22/2016,12.07,"1,037,850,000",12.18,Ethereum
12.21,"5,676,920",12.02,10/21/2016,12.18,"1,033,140,000",12.13,Ethereum
12.29,"8,170,760",12,10/20/2016,12.1,"1,025,620,000",12.05,Ethereum
12.62,"10,576,200",11.91,10/19/2016,12.02,"1,071,710,000",12.59,Ethereum
12.93,"18,864,200",12,10/18/2016,12.59,"1,020,530,000",12,Ethereum
12.03,"5,724,440",11.86,10/17/2016,12.01,"1,016,710,000",11.96,Ethereum
12.01,"3,617,280",11.93,10/16/2016,11.95,"1,018,540,000",11.98,Ethereum
12,"4,991,840",11.78,10/15/2016,11.98,"1,014,280,000",11.94,Ethereum
12.07,"4,333,510",11.9,10/14/2016,11.94,"1,018,390,000",11.99,Ethereum
12.13,"8,665,190",11.78,10/13/2016,11.96,"1,011,190,000",11.91,Ethereum
12.07,"9,694,640",11.71,10/12/2016,11.93,"1,000,220,000",11.78,Ethereum
12.16,"11,727,700",11.75,10/11/2016,11.79,"997,949,000",11.76,Ethereum
12.06,"10,809,200",11.62,10/10/2016,11.76,"1,022,860,000",12.06,Ethereum
12.36,"7,208,480",11.98,10/9/2016,12.05,"1,035,590,000",12.22,Ethereum
12.69,"11,611,200",12.05,10/8/2016,12.22,"1,073,990,000",12.67,Ethereum
12.99,"8,933,050",12.53,10/7/2016,12.67,"1,088,570,000",12.85,Ethereum
13.14,"12,044,800",12.69,10/6/2016,12.85,"1,102,940,000",13.03,Ethereum
13.35,"9,881,370",13.04,10/5/2016,13.04,"1,124,270,000",13.28,Ethereum
13.53,"8,348,280",13.21,10/4/2016,13.28,"1,137,980,000",13.45,Ethereum
13.49,"7,458,320",13.19,10/3/2016,13.45,"1,116,600,000",13.2,Ethereum
13.3,"4,079,660",13.14,10/2/2016,13.2,"1,114,200,000",13.18,Ethereum
13.31,"6,331,160",13.05,10/1/2016,13.17,"1,115,690,000",13.2,Ethereum
13.34,"5,950,840",13.02,9/30/2016,13.22,"1,104,530,000",13.08,Ethereum
13.34,"5,990,630",13.07,9/29/2016,13.07,"1,121,060,000",13.28,Ethereum
13.48,"10,239,000",13.08,9/28/2016,13.27,"1,106,330,000",13.11,Ethereum
13.21,"6,831,070",12.86,9/27/2016,13.1,"1,085,330,000",12.86,Ethereum
13.17,"7,213,070",12.74,9/26/2016,12.82,"1,110,700,000",13.17,Ethereum
13.11,"5,283,440",12.8,9/25/2016,13.1,"1,083,510,000",12.85,Ethereum
13.34,"9,824,880",12.68,9/24/2016,12.88,"1,122,670,000",13.32,Ethereum
13.45,"9,166,430",13.1,9/23/2016,13.33,"1,112,590,000",13.21,Ethereum
13.66,"27,382,800",12.48,9/22/2016,13.25,"1,150,650,000",13.66,Ethereum
14.43,"28,645,000",13.17,9/21/2016,13.77,"1,214,950,000",14.43,Ethereum
14.43,"31,929,100",13.12,9/20/2016,14.43,"1,111,810,000",13.21,Ethereum
13.19,"13,838,800",12.42,9/19/2016,13.19,"1,045,870,000",12.44,Ethereum
12.99,"22,433,300",12.16,9/18/2016,12.43,"1,066,620,000",12.69,Ethereum
12.76,"7,446,610",12.44,9/17/2016,12.7,"1,055,440,000",12.56,Ethereum
12.75,"17,421,500",11.9,9/16/2016,12.56,"1,004,740,000",11.96,Ethereum
12.14,"7,309,090",11.92,9/15/2016,11.94,"1,002,970,000",11.94,Ethereum
12,"5,694,820",11.86,9/14/2016,11.92,"999,352,000",11.9,Ethereum
12.09,"11,704,300",11.88,9/13/2016,11.92,"997,638,000",11.89,Ethereum
11.95,"7,478,080",11.61,9/12/2016,11.89,"976,645,000",11.64,Ethereum
12.21,"8,791,180",11.59,9/11/2016,11.64,"1,023,640,000",12.21,Ethereum
12.22,"7,220,300",11.54,9/10/2016,12.17,"977,515,000",11.66,Ethereum
11.68,"6,109,200",11.39,9/9/2016,11.65,"956,210,000",11.41,Ethereum
11.7,"11,535,000",11.25,9/8/2016,11.35,"967,010,000",11.55,Ethereum
11.73,"6,115,050",11.52,9/7/2016,11.55,"979,087,000",11.69,Ethereum
11.73,"6,346,330",11.47,9/6/2016,11.69,"981,303,000",11.73,Ethereum
11.81,"5,724,100",11.59,9/5/2016,11.72,"977,169,000",11.68,Ethereum
11.79,"7,220,550",11.47,9/4/2016,11.68,"982,952,000",11.75,Ethereum
12.36,"13,358,800",11.35,9/3/2016,11.76,"1,012,580,000",12.11,Ethereum
12.31,"9,368,300",11.88,9/2/2016,12.11,"999,757,000",11.96,Ethereum
12.58,"24,051,500",11.65,9/1/2016,11.99,"974,844,000",11.67,Ethereum
11.68,"11,073,700",11.18,8/31/2016,11.67,"938,406,000",11.24,Ethereum
11.3,"7,221,260",10.96,8/30/2016,11.23,"917,474,000",10.99,Ethereum
11.15,"8,130,540",10.79,8/29/2016,10.98,"910,698,000",10.92,Ethereum
11.15,"5,303,040",10.92,8/28/2016,10.93,"929,690,000",11.15,Ethereum
11.29,"15,108,400",11.14,8/27/2016,11.15,"941,585,000",11.29,Ethereum
11.45,"5,857,850",11.21,8/26/2016,11.3,"946,092,000",11.35,Ethereum
11.39,"8,552,380",11.02,8/25/2016,11.36,"918,977,000",11.03,Ethereum
11.15,"4,423,420",11.01,8/24/2016,11.04,"918,039,000",11.02,Ethereum
11.23,"6,489,380",10.9,8/23/2016,11.03,"927,065,000",11.14,Ethereum
11.34,"6,588,920",11.07,8/22/2016,11.12,"930,708,000",11.19,Ethereum
11.25,"4,355,660",10.99,8/21/2016,11.18,"936,015,000",11.25,Ethereum
11.3,"7,443,540",10.75,8/20/2016,11.25,"893,814,000",10.75,Ethereum
10.8,"5,390,850",10.73,8/19/2016,10.75,"893,156,000",10.75,Ethereum
11.01,"6,935,800",10.74,8/18/2016,10.76,"892,903,000",10.75,Ethereum
11.15,"8,833,760",10.75,8/17/2016,10.75,"924,591,000",11.13,Ethereum
11.24,"7,051,510",11,8/16/2016,11.14,"932,162,000",11.23,Ethereum
11.31,"7,500,840",11,8/15/2016,11.22,"929,558,000",11.2,Ethereum
11.69,"8,680,160",11.1,8/14/2016,11.19,"960,855,000",11.58,Ethereum
11.79,"7,539,490",11.51,8/13/2016,11.57,"975,999,000",11.77,Ethereum
12.04,"13,690,100",11.64,8/12/2016,11.78,"968,865,000",11.69,Ethereum
12.27,"17,505,000",11.63,8/11/2016,11.69,"1,005,720,000",12.14,Ethereum
12.46,"28,096,300",11.98,8/10/2016,12.14,"1,012,910,000",12.23,Ethereum
12.45,"36,656,600",11.2,8/9/2016,12.24,"933,431,000",11.27,Ethereum
11.33,"14,956,700",10.86,8/8/2016,11.25,"903,184,000",10.91,Ethereum
11.09,"16,551,000",10.78,8/7/2016,10.91,"898,340,000",10.86,Ethereum
10.94,"16,712,600",10.29,8/6/2016,10.88,"902,752,000",10.92,Ethereum
11.18,"15,487,900",10.76,8/5/2016,10.93,"910,856,000",11.02,Ethereum
11.29,"38,151,400",10.16,8/4/2016,11.04,"851,992,000",10.31,Ethereum
10.42,"53,979,400",8.88,8/3/2016,10.29,"733,204,000",8.88,Ethereum
11.14,"88,803,300",8.2,8/2/2016,8.79,"903,978,000",10.95,Ethereum
12.01,"23,999,500",10.94,8/1/2016,10.94,"981,735,000",11.89,Ethereum
12.51,"25,441,400",11.55,7/31/2016,11.88,"1,026,310,000",12.44,Ethereum
12.8,"9,047,810",12.46,7/30/2016,12.46,"1,055,410,000",12.8,Ethereum
12.87,"14,082,300",12.55,7/29/2016,12.79,"1,058,220,000",12.84,Ethereum
12.99,"24,603,900",12.49,7/28/2016,12.84,"1,069,560,000",12.98,Ethereum
13.31,"58,278,800",11.84,7/27/2016,12.97,"992,645,000",12.05,Ethereum
13.85,"94,428,800",11.73,7/26/2016,11.99,"1,137,660,000",13.82,Ethereum
13.86,"36,673,800",12.68,7/25/2016,13.84,"1,048,920,000",12.74,Ethereum
14.44,"77,750,800",12.32,7/24/2016,12.75,"1,176,250,000",14.3,Ethereum
14.9,"32,489,700",14.05,7/23/2016,14.3,"1,206,190,000",14.67,Ethereum
14.81,"74,779,500",12.54,7/22/2016,14.66,"1,040,640,000",12.66,Ethereum
12.71,"24,636,900",11.99,7/21/2016,12.65,"1,024,000,000",12.46,Ethereum
12.99,"60,226,100",11.57,7/20/2016,12.45,"952,143,000",11.59,Ethereum
12.01,"21,730,000",11.01,7/19/2016,11.62,"907,135,000",11.05,Ethereum
11.61,"15,931,900",10.95,7/18/2016,11.03,"917,151,000",11.17,Ethereum
11.67,"17,921,600",11.01,7/17/2016,11.16,"953,762,000",11.62,Ethereum
11.94,"10,445,700",11.59,7/16/2016,11.65,"977,658,000",11.92,Ethereum
12.43,"26,838,900",11.49,7/15/2016,11.95,"942,817,000",11.5,Ethereum
11.68,"23,621,900",10.6,7/14/2016,11.51,"868,509,000",10.6,Ethereum
10.59,"6,715,660",10.4,7/13/2016,10.5,"860,770,000",10.51,Ethereum
10.76,"11,127,700",10.43,7/12/2016,10.52,"855,555,000",10.45,Ethereum
11.01,"13,098,000",10.26,7/11/2016,10.46,"895,670,000",10.94,Ethereum
11.01,"5,479,240",10.78,7/10/2016,10.95,"896,899,000",10.96,Ethereum
11.46,"17,254,800",10.73,7/9/2016,10.97,"933,946,000",11.42,Ethereum
11.52,"20,039,800",9.96,7/8/2016,11.39,"827,090,000",10.12,Ethereum
10.57,"15,407,200",9.8,7/7/2016,10.11,"861,144,000",10.54,Ethereum
11.11,"18,137,300",10.28,7/6/2016,10.53,"864,063,000",10.58,Ethereum
11.52,"45,526,900",9.58,7/5/2016,10.61,"935,730,000",11.46,Ethereum
11.88,"12,943,500",11.39,7/4/2016,11.47,"954,849,000",11.7,Ethereum
12.15,"10,588,700",11.59,7/3/2016,11.72,"989,132,000",12.12,Ethereum
12.22,"8,987,070",11.95,7/2/2016,12.13,"996,510,000",12.22,Ethereum
12.49,"17,236,500",11.73,7/1/2016,12.2,"1,014,220,000",12.44,Ethereum
12.74,"15,801,300",12.25,6/30/2016,12.46,"1,027,260,000",12.6,Ethereum
13.04,"26,982,800",11.69,6/29/2016,12.61,"991,926,000",12.17,Ethereum
13.98,"43,436,600",11.72,6/28/2016,12.18,"1,134,340,000",13.93,Ethereum
14.12,"10,994,700",13.75,6/27/2016,13.88,"1,124,170,000",13.81,Ethereum
14.37,"14,747,600",13.66,6/26/2016,13.85,"1,160,590,000",14.26,Ethereum
14.58,"15,383,100",14.02,6/25/2016,14.28,"1,163,530,000",14.3,Ethereum
14.57,"33,332,900",13.22,6/24/2016,14.33,"1,112,590,000",13.68,Ethereum
13.79,"30,806,400",12.56,6/23/2016,13.68,"1,074,240,000",13.22,Ethereum
15.79,"96,994,100",13.1,6/22/2016,13.1,"1,072,510,000",13.2,Ethereum
13.42,"69,245,600",11.29,6/21/2016,13.31,"960,014,000",11.82,Ethereum
12.45,"58,143,600",10.52,6/20/2016,11.84,"993,503,000",12.24,Ethereum
13.18,"69,783,600",10.64,6/19/2016,12.23,"906,292,000",11.17,Ethereum
15.38,"133,937,000",9.96,6/18/2016,11.33,"1,247,530,000",15.38,Ethereum
21.52,"199,408,000",13.57,6/17/2016,15.38,"1,674,540,000",20.65,Ethereum
20.83,"38,531,000",18.36,6/16/2016,20.59,"1,488,420,000",18.36,Ethereum
18.91,"19,393,400",17.71,6/15/2016,18.35,"1,531,790,000",18.91,Ethereum
19.27,"64,412,200",17.3,6/14/2016,18.89,"1,426,500,000",17.61,Ethereum
17.64,"38,023,400",15.72,6/13/2016,17.6,"1,276,930,000",15.77,Ethereum
15.9,"38,210,300",14.19,6/12/2016,15.74,"1,148,070,000",14.19,Ethereum
14.19,"12,176,500",13.72,6/11/2016,14.19,"1,125,180,000",13.91,Ethereum
14.43,"11,312,900",13.82,6/10/2016,13.91,"1,162,500,000",14.38,Ethereum
14.57,"8,256,830",14.34,6/9/2016,14.4,"1,166,450,000",14.43,Ethereum
14.78,"16,941,800",14.28,6/8/2016,14.42,"1,172,230,000",14.51,Ethereum
14.51,"21,421,600",13.81,6/7/2016,14.51,"1,126,330,000",13.95,Ethereum
14.06,"8,720,400",13.73,6/6/2016,13.93,"1,130,350,000",14,Ethereum
14.07,"11,088,400",13.57,6/5/2016,13.97,"1,110,690,000",13.76,Ethereum
13.95,"15,792,400",13.42,6/4/2016,13.74,"1,118,460,000",13.86,Ethereum
13.87,"22,981,500",13.25,6/3/2016,13.85,"1,108,220,000",13.74,Ethereum
14.05,"10,477,200",13.63,6/2/2016,13.74,"1,127,830,000",13.99,Ethereum
14.32,"22,471,300",13.44,6/1/2016,14,"1,136,900,000",14.11,Ethereum
14.27,"42,433,400",12.64,5/31/2016,14.08,"1,026,410,000",12.74,Ethereum
12.88,"14,733,800",12.27,5/30/2016,12.73,"992,329,000",12.33,Ethereum
12.69,"28,598,400",11.78,5/29/2016,12.35,"974,784,000",12.11,Ethereum
12.36,"47,274,800",10.37,5/28/2016,11.89,"911,724,000",11.33,Ethereum
12.39,"57,496,400",10.5,5/27/2016,11.3,"996,293,000",12.39,Ethereum
12.99,"20,764,000",12.06,5/26/2016,12.43,"1,006,080,000",12.52,Ethereum
12.9,"27,444,700",11.77,5/25/2016,12.53,"1,027,940,000",12.79,Ethereum
13.77,"41,560,600",12.01,5/24/2016,12.73,"1,068,670,000",13.31,Ethereum
14.49,"23,842,800",13.19,5/23/2016,13.46,"1,146,470,000",14.28,Ethereum
14.35,"17,938,900",13.77,5/22/2016,14.29,"1,126,810,000",14.04,Ethereum
14.05,"24,648,400",13.12,5/21/2016,14.02,"1,098,220,000",13.69,Ethereum
15.05,"50,544,100",13.38,5/20/2016,13.64,"1,191,080,000",14.85,Ethereum
14.87,"53,757,500",13.34,5/19/2016,14.77,"1,085,570,000",13.54,Ethereum
14.26,"65,389,900",12.18,5/18/2016,13.56,"975,878,000",12.18,Ethereum
12.49,"37,198,700",11.15,5/17/2016,12.2,"896,505,000",11.19,Ethereum
11.44,"29,079,900",9.97,5/16/2016,11.17,"798,116,000",9.97,Ethereum
10.44,"9,218,400",9.93,5/15/2016,9.96,"819,399,000",10.24,Ethereum
10.62,"18,808,000",9.81,5/14/2016,10.24,"840,395,000",10.51,Ethereum
11.05,"31,276,900",10.02,5/13/2016,10.51,"804,647,000",10.06,Ethereum
10.51,"24,137,700",9.86,5/12/2016,10.06,"798,952,000",10,Ethereum
10.01,"15,267,500",9.39,5/11/2016,10,"753,600,000",9.43,Ethereum
9.48,"9,321,790",9.26,5/10/2016,9.36,"741,417,000",9.28,Ethereum
9.64,"13,085,300",9.2,5/9/2016,9.3,"758,000,000",9.49,Ethereum
9.6,"15,031,000",8.93,5/8/2016,9.48,"748,030,000",9.37,Ethereum
9.48,"10,806,500",9.21,5/7/2016,9.37,"743,166,000",9.32,Ethereum
9.95,"21,510,600",9.04,5/6/2016,9.35,"782,261,000",9.81,Ethereum
10.05,"18,296,200",9.29,5/5/2016,9.83,"749,038,000",9.4,Ethereum
10.03,"17,622,400",9.27,5/4/2016,9.41,"747,638,000",9.38,Ethereum
10.17,"21,463,900",9.28,5/3/2016,9.31,"809,644,000",10.17,Ethereum
10.32,"41,019,200",8.85,5/2/2016,10.16,"708,137,000",8.89,Ethereum
9.01,"16,713,800",8.43,5/1/2016,8.85,"698,377,000",8.78,Ethereum
9.37,"36,573,300",7.45,4/30/2016,8.81,"592,992,000",7.45,Ethereum
7.73,"8,762,080",7.17,4/29/2016,7.46,"573,124,000",7.21,Ethereum
7.91,"11,576,000",7.17,4/28/2016,7.17,"615,316,000",7.74,Ethereum
7.97,"19,254,500",7.32,4/27/2016,7.76,"587,076,000",7.39,Ethereum
7.55,"17,667,300",7.06,4/26/2016,7.4,"597,819,000",7.53,Ethereum
8.09,"18,239,900",7.24,4/25/2016,7.55,"635,784,000",8.01,Ethereum
8.47,"10,786,400",7.96,4/24/2016,8,"658,203,000",8.29,Ethereum
8.55,"14,565,200",7.74,4/23/2016,8.29,"618,147,000",7.79,Ethereum
8.27,"13,309,300",7.67,4/22/2016,7.82,"646,298,000",8.15,Ethereum
8.72,"13,355,400",7.96,4/21/2016,8.1,"670,104,000",8.45,Ethereum
8.83,"15,634,700",8.31,4/20/2016,8.47,"688,434,000",8.69,Ethereum
9.31,"12,899,100",8.6,4/19/2016,8.71,"718,825,000",9.08,Ethereum
9.51,"21,084,100",8.5,4/18/2016,9.04,"738,916,000",9.33,Ethereum
9.7,"24,619,600",8.56,4/17/2016,9.31,"682,467,000",8.62,Ethereum
8.65,"9,888,460",8.11,4/16/2016,8.61,"651,554,000",8.24,Ethereum
8.62,"12,179,000",8.1,4/15/2016,8.24,"663,169,000",8.39,Ethereum
8.76,"13,590,700",8.02,4/14/2016,8.39,"638,330,000",8.08,Ethereum
8.72,"31,403,300",7.07,4/13/2016,8.04,"587,994,000",7.44,Ethereum
8.64,"23,190,100",7.15,4/12/2016,7.44,"682,395,000",8.64,Ethereum
8.95,"15,138,100",8,4/11/2016,8.64,"706,074,000",8.94,Ethereum
9.22,"42,613,400",7.46,4/10/2016,8.94,"722,133,000",9.15,Ethereum
10.09,"16,194,800",9.07,4/9/2016,9.15,"764,797,000",9.69,Ethereum
10.39,"14,660,600",9.66,4/8/2016,9.72,"794,705,000",10.08,Ethereum
10.81,"13,464,500",9.95,4/7/2016,10.07,"843,091,000",10.7,Ethereum
